marca,modelo,emplacados,acumulado_anual,data,,,,
LAND_ROVER,DISCOVERY,138,569,12/2/2023,,,,
VOLVO,XC90,114,500,12/2/2023,,,,
FORD,TERRITORY,107,474,12/2/2023,,,,
MBENZ,CLASSE_GLB,92,474,12/2/2023,,,,
KIA,STONIC,92,460,12/2/2023,,,,
KIA,SPORTAGE,108,420,12/2/2023,,,,
LAND_ROVER,RANGE_ROVER,146,414,12/2/2023,,,,
FIAT,MOBI,6895,30442,12/2/2023,,,,
RENAULT,KWID,5933,26646,12/2/2023,,,,
VW,GOL,89,5931,12/2/2023,,,,
VW,FUSCA,2,46,12/2/2023,,,,
FIAT,UNO,3,20,12/2/2023,,,,
FIAT,PALIO,1,4,12/2/2023,,,,
VW,UP,0,4,12/2/2023,,,,
GM,CHEVETTE,0,2,12/2/2023,,,,
FIAT,147,0,1,12/2/2023,,,,
GM,ONIX,8261,44110,12/2/2023,,,,
VW,POLO,9949,37722,12/2/2023,,,,
HYUNDAI,HB20,6420,34002,12/2/2023,,,,
FIAT,ARGO,6747,31920,12/2/2023,,,,
TOYOTA,YARIS_HB,1940,11880,12/2/2023,,,,
PEUGEOT,208,2718,11546,12/2/2023,,,,
CITROEN,C3,2930,11338,12/2/2023,,,,
HONDA,CITY_HATCH,791,6640,12/2/2023,,,,
RENAULT,SANDERO,1004,3559,12/2/2023,,,,
MINI,COOPER,50,366,12/2/2023,,,,
JAC,E-JS1,33,221,12/2/2023,,,,
CAOA_CHERY,ICAR,12,50,12/2/2023,,,,
GM,CRUZE_HB,34,205,12/2/2023,,,,
AUDI,A3,42,176,12/2/2023,,,,
NISSAN,LEAF,56,161,12/2/2023,,,,
MBENZ,CLASSE_A,5,25,12/2/2023,,,,
BMW,118i,4,16,12/2/2023,,,,
BMW,I3,1,12,12/2/2023,,,,
FIAT,CRONOS,4969,19195,12/2/2023,,,,
HYUNDAI,HB20S,1393,9499,12/2/2023,,,,
VW,VOYAGE,1,2068,12/2/2023,,,,
RENAULT,LOGAN,473,1366,12/2/2023,,,,
FIAT,SIENA,0,15,12/2/2023,,,,
GM,PRISMA,1,2,12/2/2023,,,,
TOYOTA,ETIOS_SEDAN,0,2,12/2/2023,,,,
FORD,FIESTA_SEDAN,0,1,12/2/2023,,,,
FORD,KA_SEDAN,0,1,12/2/2023,,,,
GM,CLASSIC,0,1,12/2/2023,,,,
GM,ONIX_PLUS,6419,35726,12/2/2023,,,,
VW,VIRTUS,2188,9689,12/2/2023,,,,
HONDA,CITY,1060,6597,12/2/2023,,,,
TOYOTA,YARIS_SEDAN,1294,6057,12/2/2023,,,,
NISSAN,VERSA,842,3571,12/2/2023,,,,
FORD,CORCEL,1,6,12/2/2023,,,,
TOYOTA,COROLLA,3751,19852,12/2/2023,,,,
NISSAN,SENTRA,408,1953,12/2/2023,,,,
VW,JETTA,184,644,12/2/2023,,,,
GM,CRUZE_SEDAN,101,562,12/2/2023,,,,
CAOA_CHERY,ARRIZO_6,41,332,12/2/2023,,,,
AUDI,A3_SEDAN,106,322,12/2/2023,,,,
HONDA,CIVIC,5,320,12/2/2023,,,,
AUDI,A5,43,239,12/2/2023,,,,
JAC,E-J7,44,65,12/2/2023,,,,
MBENZ,CLA45,8,60,12/2/2023,,,,
BMW,218I,6,50,12/2/2023,,,,
BMW,420I,7,49,12/2/2023,,,,
MBENZ,CLA35,6,38,12/2/2023,,,,
HYUNDAI,IONIQ,4,16,12/2/2023,,,,
KIA,CERATO,3,14,12/2/2023,,,,
MBENZ,CLASSE_A,0,5,12/2/2023,,,,
GM,IMPALA,0,1,12/2/2023,,,,
RENAULT,FLUENCE,0,1,12/2/2023,,,,
TOYOTA,PRIUS,0,1,12/2/2023,,,,
VW,SANTANA,0,1,12/2/2023,,,,
BMW,320I,402,2293,12/2/2023,,,,
BMW,330E,7,356,12/2/2023,,,,
MBENZ,CLASSE_C,9,306,12/2/2023,,,,
AUDI,A4,31,221,12/2/2023,,,,
MBENZ,CLA250,19,185,12/2/2023,,,,
PORSCHE,PANAMERA,27,175,12/2/2023,,,,
BMW,I4,21,72,12/2/2023,,,,
BYD,HAN,5,54,12/2/2023,,,,
BMW,530E,15,45,12/2/2023,,,,
LEXUS,ES300,9,37,12/2/2023,,,,
TOYOTA,CAMRY,2,30,12/2/2023,,,,
AUDI,E_TRON_GT,2,19,12/2/2023,,,,
VW,PARATI,0,2,12/2/2023,,,,
VW,SPACE_FOX,0,1,12/2/2023,,,,
AUDI,RS6_AVANT,3,20,12/2/2023,,,,
GM,CARAVAN,0,1,12/2/2023,,,,
VW,QUANTUM,0,1,12/2/2023,,,,
GM,BOLT,0,20,12/2/2023,,,,
FIAT,DOBLO,1,3,12/2/2023,,,,
NISSAN,LIVINA,1,1,12/2/2023,,,,
GM,SPIN,1510,8591,12/2/2023,,,,
KIA,CARNIVAL,0,23,12/2/2023,,,,
BYD,D1,6,20,12/2/2023,,,,
CHRYSLER,PACIFICA,4,5,12/2/2023,,,,
PORSCHE,911,67,412,12/2/2023,,,,
FORD,MUSTANG,34,218,12/2/2023,,,,
BMW,M3,19,168,12/2/2023,,,,
PORSCHE,TAYCAN,26,144,12/2/2023,,,,
PORSCHE,BOXSTER,13,113,12/2/2023,,,,
PORSCHE,CAYMAN,15,66,12/2/2023,,,,
JAGUAR,F-TYPE,4,41,12/2/2023,,,,
GM,CORVETTE,5,33,12/2/2023,,,,
MCLAREN,ARTURA,10,28,12/2/2023,,,,
VW,T_CROSS,7264,32035,12/2/2023,,,,
JEEP,COMPASS,4338,30350,12/2/2023,,,,
HYUNDAI,CRETA,4597,29948,12/2/2023,,,,
GM,TRACKER,4957,28964,12/2/2023,,,,
JEEP,RENEGADE,4084,22322,12/2/2023,,,,
NISSAN,KICKS,3473,22062,12/2/2023,,,,
TOYOTA,COROLLA_CROSS,3357,21483,12/2/2023,,,,
FIAT,PULSE,4401,21444,12/2/2023,,,,
VW,NIVUS,3751,20877,12/2/2023,,,,
HONDA,HR-V,4810,20544,12/2/2023,,,,
FIAT,FASTBACK,3384,17497,12/2/2023,,,,
RENAULT,DUSTER,1488,10773,12/2/2023,,,,
JEEP,COMMANDER,1338,10511,12/2/2023,,,,
TOYOTA,HILUX_SW4,1258,6871,12/2/2023,,,,
VW,TAOS,1069,6429,12/2/2023,,,,
CAOA_CHERY,TIGGO_5X,1571,3797,12/2/2023,,,,
CAOA_CHERY,TIGGO_8,677,3714,12/2/2023,,,,
CAOA_CHERY,TIGGO_7,457,2679,12/2/2023,,,,
VOLVO,XC60,392,2208,12/2/2023,,,,
GWM,HAVAL_H6,969,2162,12/2/2023,,,,
GM,EQUINOX,325,1893,12/2/2023,,,,
CITROEN,C4_CACTUS,143,1831,12/2/2023,,,,
BMW,X1,433,1601,12/2/2023,,,,
MITSUBISHI,ECLIPSE_CROSS,294,1418,12/2/2023,,,,
BYD,SONG_PLUS,353,1096,12/2/2023,,,,
PORSCHE,CAYENNE,208,990,12/2/2023,,,,
AUDI,Q5,217,974,12/2/2023,,,,
VOLVO,XC40,119,903,12/2/2023,,,,
PEUGEOT,2008,167,882,12/2/2023,,,,
GM,TRAILBLAZER,84,876,12/2/2023,,,,
MITSUBISHI,PAJERO,214,857,12/2/2023,,,,
PORSCHE,MACAN,86,752,12/2/2023,,,,
AUDI,Q3,124,697,12/2/2023,,,,
LAND_ROVER,DISCOVERY,126,695,12/2/2023,,,,
VOLVO,XC90,88,588,12/2/2023,,,,
FORD,TERRITORY,104,577,12/2/2023,,,,
MBENZ,CLASSE_GLB,85,559,12/2/2023,,,,
LAND_ROVER,DEFENDER,125,524,12/2/2023,,,,
KIA,STONIC,61,521,12/2/2023,,,,
LAND_ROVER,RANGE_ROVER,100,514,12/2/2023,,,,
FIAT,MOBI,8582,39024,12/2/2023,,,,
RENAULT,KWID,6602,33248,12/2/2023,,,,
VW,GOL,122,6053,12/2/2023,,,,
VW,FUSCA,5,51,12/2/2023,,,,
FIAT,UNO,4,24,12/2/2023,,,,
FIAT,PALIO,1,5,12/2/2023,,,,
VW,UP,0,4,12/2/2023,,,,
GM,CHEVETTE,1,3,12/2/2023,,,,
FIAT,147,0,1,12/2/2023,,,,
GM,ONIX,10260,54370,12/2/2023,,,,
VW,POLO,16471,54193,12/2/2023,,,,
HYUNDAI,HB20,12126,46128,12/2/2023,,,,
FIAT,ARGO,7159,39079,12/2/2023,,,,
PEUGEOT,208,3104,14650,12/2/2023,,,,
CITROEN,C3,3030,14368,12/2/2023,,,,
TOYOTA,YARIS_HB,1609,13489,12/2/2023,,,,
HONDA,CITY_HATCH,673,7313,12/2/2023,,,,
RENAULT,SANDERO,1348,4907,12/2/2023,,,,
MINI,COOPER,58,424,12/2/2023,,,,
JAC,E-JS1,39,260,12/2/2023,,,,
BYD,DOLPHIN,80,97,12/2/2023,,,,
GM,CRUZE_HB,33,238,12/2/2023,,,,
AUDI,A3,48,224,12/2/2023,,,,
NISSAN,LEAF,7,168,12/2/2023,,,,
MBENZ,CLASSE_A,5,30,12/2/2023,,,,
BMW,118i,6,22,12/2/2023,,,,
TOYOTA,COROLLA_GR,17,17,12/2/2023,,,,
FIAT,CRONOS,5036,24231,12/2/2023,,,,
HYUNDAI,HB20S,4811,14310,12/2/2023,,,,
RENAULT,LOGAN,1923,3289,12/2/2023,,,,
VW,VOYAGE,0,2068,12/2/2023,,,,
FIAT,SIENA,1,16,12/2/2023,,,,
TOYOTA,ETIOS_SEDAN,1,3,12/2/2023,,,,
GM,PRISMA,0,2,12/2/2023,,,,
FORD,FIESTA_SEDAN,0,1,12/2/2023,,,,
FORD,KA_SEDAN,0,1,12/2/2023,,,,
GM,CLASSIC,0,1,12/2/2023,,,,
GM,ONIX_PLUS,6412,42138,12/2/2023,,,,
VW,VIRTUS,2729,12418,12/2/2023,,,,
TOYOTA,YARIS_SEDAN,2505,8562,12/2/2023,,,,
HONDA,CITY,1060,7656,12/2/2023,,,,
NISSAN,VERSA,1086,4657,12/2/2023,,,,
FORD,CORCEL,2,8,12/2/2023,,,,
TOYOTA,COROLLA,3812,23664,12/2/2023,,,,
NISSAN,SENTRA,275,2228,12/2/2023,,,,
VW,JETTA,162,806,12/2/2023,,,,
GM,CRUZE_SEDAN,113,675,12/2/2023,,,,
AUDI,A3_SEDAN,71,393,12/2/2023,,,,
CAOA_CHERY,ARRIZO_6,58,390,12/2/2023,,,,
HONDA,CIVIC,4,324,12/2/2023,,,,
AUDI,A5,52,291,12/2/2023,,,,
JAC,E-J7,5,70,12/2/2023,,,,
MBENZ,CLA45,4,64,12/2/2023,,,,
BMW,420I,11,60,12/2/2023,,,,
BMW,218I,4,54,12/2/2023,,,,
MBENZ,CLA35,2,40,12/2/2023,,,,
HYUNDAI,IONIQ,1,17,12/2/2023,,,,
KIA,CERATO,1,15,12/2/2023,,,,
TESLA,MODEL_3,3,11,12/2/2023,,,,
BYD,SEAL,9,9,12/2/2023,,,,
MBENZ,CLASSE_A,0,5,12/2/2023,,,,
GM,IMPALA,0,1,12/2/2023,,,,
RENAULT,FLUENCE,0,1,12/2/2023,,,,
TOYOTA,PRIUS,0,1,12/2/2023,,,,
BMW,320I,350,2643,12/2/2023,,,,
MBENZ,CLASSE_C,93,399,12/2/2023,,,,
BMW,330E,9,365,12/2/2023,,,,
AUDI,A4,22,243,12/2/2023,,,,
PORSCHE,PANAMERA,33,208,12/2/2023,,,,
MBENZ,CLA250,16,201,12/2/2023,,,,
BMW,I4,14,86,12/2/2023,,,,
BYD,HAN,7,61,12/2/2023,,,,
BMW,530E,9,54,12/2/2023,,,,
LEXUS,ES300,10,47,12/2/2023,,,,
TOYOTA,CAMRY,1,31,12/2/2023,,,,
AUDI,E_TRON_GT,3,22,12/2/2023,,,,
VW,PARATI,0,2,12/2/2023,,,,
VW,SPACE_FOX,0,1,12/2/2023,,,,
AUDI,RS6_AVANT,3,23,12/2/2023,,,,
GM,CARAVAN,0,1,12/2/2023,,,,
VW,QUANTUM,0,1,12/2/2023,,,,
GM,BOLT,18,38,12/2/2023,,,,
FIAT,DOBLO,0,3,12/2/2023,,,,
NISSAN,LIVINA,0,1,12/2/2023,,,,
GM,SPIN,2026,10617,12/2/2023,,,,
BYD,D1,143,163,12/2/2023,,,,
KIA,CARNIVAL,0,23,12/2/2023,,,,
CHRYSLER,PACIFICA,2,7,12/2/2023,,,,
PORSCHE,911,51,463,12/2/2023,,,,
FORD,MUSTANG,25,243,12/2/2023,,,,
BMW,M3,18,186,12/2/2023,,,,
PORSCHE,TAYCAN,23,167,12/2/2023,,,,
PORSCHE,BOXSTER,14,127,12/2/2023,,,,
PORSCHE,CAYMAN,16,82,12/2/2023,,,,
JAGUAR,F-TYPE,8,49,12/2/2023,,,,
GM,CORVETTE,3,36,12/2/2023,,,,
MCLAREN,ARTURA,2,30,12/2/2023,,,,
VW,T_CROSS,8553,40587,12/2/2023,,,,
HYUNDAI,CRETA,5314,35262,12/2/2023,,,,
JEEP,COMPASS,4707,35056,12/2/2023,,,,
GM,TRACKER,5438,34401,12/2/2023,,,,
JEEP,RENEGADE,5556,27875,12/2/2023,,,,
VW,NIVUS,6498,27375,12/2/2023,,,,
NISSAN,KICKS,4752,26814,12/2/2023,,,,
HONDA,HR-V,4983,25525,12/2/2023,,,,
FIAT,PULSE,3994,25438,12/2/2023,,,,
TOYOTA,COROLLA_CROSS,3630,25113,12/2/2023,,,,
FIAT,FASTBACK,3635,21130,12/2/2023,,,,
RENAULT,DUSTER,1801,12574,12/2/2023,,,,
JEEP,COMMANDER,1408,11917,12/2/2023,,,,
TOYOTA,HILUX_SW4,1261,8132,12/2/2023,,,,
VW,TAOS,1203,7632,12/2/2023,,,,
CAOA_CHERY,TIGGO_5X,1201,4998,12/2/2023,,,,
CAOA_CHERY,TIGGO_8,901,4615,12/2/2023,,,,
CAOA_CHERY,TIGGO_7,555,3234,12/2/2023,,,,
GWM,HAVAL_H6,953,3115,12/2/2023,,,,
VOLVO,XC60,395,2603,12/2/2023,,,,
GM,EQUINOX,335,2227,12/2/2023,,,,
CITROEN,C4_CACTUS,227,2058,12/2/2023,,,,
BMW,X1,390,1991,12/2/2023,,,,
MITSUBISHI,ECLIPSE_CROSS,264,1682,12/2/2023,,,,
BYD,SONG_PLUS,445,1541,12/2/2023,,,,
PORSCHE,CAYENNE,190,1180,12/2/2023,,,,
AUDI,Q5,116,1090,12/2/2023,,,,
MITSUBISHI,PAJERO,227,1084,12/2/2023,,,,
PEUGEOT,2008,191,1073,12/2/2023,,,,
VOLVO,XC40,106,1009,12/2/2023,,,,
GM,TRAILBLAZER,123,999,12/2/2023,,,,
LAND_ROVER,DISCOVERY,155,850,12/2/2023,,,,
AUDI,Q3,137,834,12/2/2023,,,,
PORSCHE,MACAN,78,830,12/2/2023,,,,
VOLVO,XC90,65,653,12/2/2023,,,,
LAND_ROVER,DEFENDER,121,645,12/2/2023,,,,
MBENZ,CLASSE_GLB,77,636,12/2/2023,,,,
FORD,TERRITORY,57,634,12/2/2023,,,,
KIA,STONIC,92,613,12/2/2023,,,,
LAND_ROVER,RANGE_ROVER,78,592,12/2/2023,,,,
FIAT,MOBI,6593,45616,12/2/2023,,,,
RENAULT,KWID,4569,37817,12/2/2023,,,,
VW,GOL,57,6110,12/2/2023,,,,
VW,FUSCA,9,60,12/2/2023,,,,
FIAT,UNO,1,25,12/2/2023,,,,
FIAT,PALIO,2,7,12/2/2023,,,,
VW,UP,2,6,12/2/2023,,,,
GM,CHEVETTE,0,3,12/2/2023,,,,
FIAT,147,1,2,12/2/2023,,,,
GM,ONIX,8345,62715,12/2/2023,,,,
VW,POLO,8220,62412,12/2/2023,,,,
HYUNDAI,HB20,8053,54180,12/2/2023,,,,
FIAT,ARGO,5892,44971,12/2/2023,,,,
PEUGEOT,208,3318,17967,12/2/2023,,,,
CITROEN,C3,2182,16549,12/2/2023,,,,
TOYOTA,YARIS_HB,1996,15485,12/2/2023,,,,
HONDA,CITY_HATCH,647,7960,12/2/2023,,,,
RENAULT,SANDERO,677,5584,12/2/2023,,,,
MINI,COOPER,65,489,12/2/2023,,,,
BYD,DOLPHIN,371,467,12/2/2023,,,,
JAC,E-JS1,32,292,12/2/2023,,,,
GM,CRUZE_HB,33,271,12/2/2023,,,,
AUDI,A3,21,245,12/2/2023,,,,
NISSAN,LEAF,0,168,12/2/2023,,,,
MBENZ,CLASSE_A,10,40,12/2/2023,,,,
TOYOTA,COROLLA_GR,15,32,12/2/2023,,,,
BMW,118i,6,28,12/2/2023,,,,
FIAT,CRONOS,5093,29322,12/2/2023,,,,
HYUNDAI,HB20S,2294,16604,12/2/2023,,,,
RENAULT,LOGAN,88,3377,12/2/2023,,,,
VW,VOYAGE,3,2071,12/2/2023,,,,
FIAT,SIENA,1,17,12/2/2023,,,,
GM,PRISMA,1,3,12/2/2023,,,,
TOYOTA,ETIOS_SEDAN,0,3,12/2/2023,,,,
FORD,KA_SEDAN,1,2,12/2/2023,,,,
DODGE,CHARGER,1,1,12/2/2023,,,,
FORD,FIESTA_SEDAN,0,1,12/2/2023,,,,
GM,ONIX_PLUS,7055,49192,12/2/2023,,,,
VW,VIRTUS,3107,15525,12/2/2023,,,,
TOYOTA,YARIS_SEDAN,2597,11159,12/2/2023,,,,
HONDA,CITY,935,8591,12/2/2023,,,,
NISSAN,VERSA,977,5633,12/2/2023,,,,
FORD,CORCEL,2,10,12/2/2023,,,,
TOYOTA,COROLLA,4175,27838,12/2/2023,,,,
NISSAN,SENTRA,376,2604,12/2/2023,,,,
VW,JETTA,371,1177,12/2/2023,,,,
GM,CRUZE_SEDAN,95,770,12/2/2023,,,,
CAOA_CHERY,ARRIZO_6,175,565,12/2/2023,,,,
AUDI,A3_SEDAN,33,426,12/2/2023,,,,
HONDA,CIVIC,66,390,12/2/2023,,,,
AUDI,A5,47,338,12/2/2023,,,,
HYUNDAI,IONIQ,103,120,12/2/2023,,,,
MBENZ,CLA45,10,74,12/2/2023,,,,
JAC,E-J7,3,73,12/2/2023,,,,
BMW,420I,8,68,12/2/2023,,,,
BMW,218I,5,59,12/2/2023,,,,
MBENZ,CLA35,3,43,12/2/2023,,,,
BYD,SEAL,14,23,12/2/2023,,,,
KIA,CERATO,0,15,12/2/2023,,,,
TESLA,MODEL_3,2,13,12/2/2023,,,,
MBENZ,CLASSE_A,0,5,12/2/2023,,,,
GM,IMPALA,0,1,12/2/2023,,,,
RENAULT,FLUENCE,0,1,12/2/2023,,,,
TOYOTA,PRIUS,0,1,12/2/2023,,,,
BMW,320I,425,3068,12/2/2023,,,,
MBENZ,CLASSE_C,117,516,12/2/2023,,,,
BMW,330E,69,434,12/2/2023,,,,
PORSCHE,PANAMERA,47,255,12/2/2023,,,,
AUDI,A4,9,252,12/2/2023,,,,
MBENZ,CLA250,12,213,12/2/2023,,,,
BMW,I4,26,112,12/2/2023,,,,
BMW,530E,12,66,12/2/2023,,,,
BYD,HAN,4,65,12/2/2023,,,,
LEXUS,ES300,10,57,12/2/2023,,,,
TOYOTA,CAMRY,2,33,12/2/2023,,,,
AUDI,E_TRON_GT,4,26,12/2/2023,,,,
VW,PARATI,0,2,12/2/2023,,,,
VW,SPACE_FOX,0,1,12/2/2023,,,,
AUDI,RS6_AVANT,4,27,12/2/2023,,,,
GM,CARAVAN,0,1,12/2/2023,,,,
VW,QUANTUM,0,1,12/2/2023,,,,
GM,BOLT,3,41,12/2/2023,,,,
FIAT,DOBLO,0,3,12/2/2023,,,,
NISSAN,LIVINA,0,1,12/2/2023,,,,
GM,SPIN,2341,12958,12/2/2023,,,,
BYD,D1,153,316,12/2/2023,,,,
KIA,CARNIVAL,0,23,12/2/2023,,,,
CHRYSLER,PACIFICA,3,10,12/2/2023,,,,
PORSCHE,911,109,572,12/2/2023,,,,
FORD,MUSTANG,27,270,12/2/2023,,,,
BMW,M3,24,210,12/2/2023,,,,
PORSCHE,TAYCAN,39,206,12/2/2023,,,,
PORSCHE,BOXSTER,30,157,12/2/2023,,,,
PORSCHE,CAYMAN,17,99,12/2/2023,,,,
JAGUAR,F-TYPE,8,57,12/2/2023,,,,
GM,CORVETTE,7,43,12/2/2023,,,,
MCLAREN,ARTURA,1,31,12/2/2023,,,,
VW,T_CROSS,5452,46038,12/2/2023,,,,
GM,TRACKER,6372,40773,12/2/2023,,,,
HYUNDAI,CRETA,5195,40457,12/2/2023,,,,
JEEP,COMPASS,5315,40369,12/2/2023,,,,
JEEP,RENEGADE,5044,32917,12/2/2023,,,,
VW,NIVUS,4936,32310,12/2/2023,,,,
HONDA,HR-V,5775,31299,12/2/2023,,,,
NISSAN,KICKS,4136,30950,12/2/2023,,,,
FIAT,PULSE,3742,29180,12/2/2023,,,,
TOYOTA,COROLLA_CROSS,3247,28359,12/2/2023,,,,
FIAT,FASTBACK,4308,25438,12/2/2023,,,,
RENAULT,DUSTER,1973,14547,12/2/2023,,,,
JEEP,COMMANDER,1922,13834,12/2/2023,,,,
TOYOTA,HILUX_SW4,1491,9623,12/2/2023,,,,
VW,TAOS,1481,9113,12/2/2023,,,,
CAOA_CHERY,TIGGO_5X,968,5966,12/2/2023,,,,
CAOA_CHERY,TIGGO_8,1290,5905,12/2/2023,,,,
GWM,HAVAL_H6,1452,4567,12/2/2023,,,,
CAOA_CHERY,TIGGO_7,693,3926,12/2/2023,,,,
VOLVO,XC60,412,3015,12/2/2023,,,,
GM,EQUINOX,328,2555,12/2/2023,,,,
CITROEN,C4_CACTUS,428,2486,12/2/2023,,,,
BMW,X1,385,2376,12/2/2023,,,,
BYD,SONG_PLUS,762,2303,12/2/2023,,,,
MITSUBISHI,ECLIPSE_CROSS,366,2048,12/2/2023,,,,
MITSUBISHI,PAJERO,207,1291,12/2/2023,,,,
PORSCHE,CAYENNE,100,1280,12/2/2023,,,,
AUDI,Q5,129,1219,12/2/2023,,,,
PEUGEOT,2008,146,1219,12/2/2023,,,,
GM,TRAILBLAZER,109,1108,12/2/2023,,,,
VOLVO,XC40,62,1071,12/2/2023,,,,
LAND_ROVER,DISCOVERY,202,1052,12/2/2023,,,,
AUDI,Q3,142,977,12/2/2023,,,,
PORSCHE,MACAN,110,940,12/2/2023,,,,
VOLVO,XC90,127,780,12/2/2023,,,,
FORD,TERRITORY,126,760,12/2/2023,,,,
LAND_ROVER,DEFENDER,97,742,12/2/2023,,,,
BMW,X4,140,698,12/2/2023,,,,
MBENZ,CLASSE_GLB,61,697,12/2/2023,,,,
KIA,STONIC,55,668,12/2/2023,,,,
FIAT,MOBI,8037,59666,12/2/2023,,,,
RENAULT,KWID,6394,49241,12/2/2023,,,,
VW,GOL,22,6153,12/2/2023,,,,
VW,FUSCA,10,76,12/2/2023,,,,
FIAT,UNO,2,31,12/2/2023,,,,
FIAT,PALIO,1,8,12/2/2023,,,,
VW,UP,0,6,12/2/2023,,,,
GM,CHEVETTE,2,5,12/2/2023,,,,
FIAT,147,0,2,12/2/2023,,,,
VW,POLO,11123,83050,12/2/2023,,,,
GM,ONIX,10657,81403,12/2/2023,,,,
HYUNDAI,HB20,7421,69221,12/2/2023,,,,
FIAT,ARGO,5257,56166,12/2/2023,,,,
PEUGEOT,208,2832,23084,12/2/2023,,,,
CITROEN,C3,2714,21252,12/2/2023,,,,
TOYOTA,YARIS_HB,1862,19173,12/2/2023,,,,
HONDA,CITY_HATCH,684,9327,12/2/2023,,,,
RENAULT,SANDERO,443,6578,12/2/2023,,,,
BYD,DOLPHIN,1366,2868,12/2/2023,,,,
MINI,COOPER,94,632,12/2/2023,,,,
JAC,E-JS1,24,372,12/2/2023,,,,
GM,CRUZE_HB,38,340,12/2/2023,,,,
AUDI,A3,45,324,12/2/2023,,,,
NISSAN,LEAF,2,219,12/2/2023,,,,
MBENZ,CLASSE_A,5,54,12/2/2023,,,,
TOYOTA,COROLLA_GR,14,54,12/2/2023,,,,
HONDA,CIVIC_TYPE-R,9,45,12/2/2023,,,,
FIAT,CRONOS,4929,38852,12/2/2023,,,,
HYUNDAI,HB20S,3442,23901,12/2/2023,,,,
RENAULT,LOGAN,177,3794,12/2/2023,,,,
VW,VOYAGE,2,2074,12/2/2023,,,,
FIAT,SIENA,3,21,12/2/2023,,,,
TOYOTA,ETIOS_SEDAN,0,4,12/2/2023,,,,
FORD,KA_SEDAN,0,3,12/2/2023,,,,
GM,PRISMA,0,3,12/2/2023,,,,
CAOA_CHERY,CELER_SEDAN,0,2,12/2/2023,,,,
DODGE,CHARGER,0,1,12/2/2023,,,,
GM,ONIX_PLUS,7114,63093,12/2/2023,,,,
VW,VIRTUS,2910,21034,12/2/2023,,,,
TOYOTA,YARIS_SEDAN,2426,16136,12/2/2023,,,,
HONDA,CITY,751,10024,12/2/2023,,,,
NISSAN,VERSA,767,7062,12/2/2023,,,,
FORD,CORCEL,0,10,12/2/2023,,,,
TOYOTA,COROLLA,3996,35305,12/2/2023,,,,
NISSAN,SENTRA,490,3436,12/2/2023,,,,
VW,JETTA,313,1672,12/2/2023,,,,
GM,CRUZE_SEDAN,121,997,12/2/2023,,,,
CAOA_CHERY,ARRIZO_6,100,896,12/2/2023,,,,
AUDI,A3_SEDAN,70,565,12/2/2023,,,,
AUDI,A5,58,460,12/2/2023,,,,
HONDA,CIVIC,33,443,12/2/2023,,,,
HYUNDAI,IONIQ,27,228,12/2/2023,,,,
BYD,SEAL,11,102,12/2/2023,,,,
BMW,420I,15,90,12/2/2023,,,,
MBENZ,CLA45,3,81,12/2/2023,,,,
JAC,E-J7,2,78,12/2/2023,,,,
BMW,218I,3,65,12/2/2023,,,,
MBENZ,CLA35,0,46,12/2/2023,,,,
KIA,CERATO,0,16,12/2/2023,,,,
TESLA,MODEL_3,1,16,12/2/2023,,,,
MBENZ,CLASSE_A,1,6,12/2/2023,,,,
GM,IMPALA,1,2,12/2/2023,,,,
VW,SANTANA,1,2,12/2/2023,,,,
RENAULT,FLUENCE,0,1,12/2/2023,,,,
BMW,320I,310,3728,12/2/2023,,,,
MBENZ,CLASSE_C,63,653,12/2/2023,,,,
BMW,330E,45,533,12/2/2023,,,,
PORSCHE,PANAMERA,63,375,12/2/2023,,,,
AUDI,A4,14,271,12/2/2023,,,,
MBENZ,CLA250,3,221,12/2/2023,,,,
BMW,I4,10,131,12/2/2023,,,,
BMW,530E,7,78,12/2/2023,,,,
BYD,HAN,4,70,12/2/2023,,,,
LEXUS,ES300,4,66,12/2/2023,,,,
AUDI,E_TRON_GT,6,42,12/2/2023,,,,
HONDA,ACCORD,33,42,12/2/2023,,,,
VW,PARATI,0,2,12/2/2023,,,,
VW,SPACE_FOX,0,1,12/2/2023,,,,
AUDI,RS6_AVANT,4,32,12/2/2023,,,,
GM,CARAVAN,0,1,12/2/2023,,,,
VW,QUANTUM,0,1,12/2/2023,,,,
GM,BOLT,1,44,12/2/2023,,,,
FIAT,DOBLO,0,3,12/2/2023,,,,
HONDA,FIT,2,3,12/2/2023,,,,
NISSAN,LIVINA,0,1,12/2/2023,,,,
RENAULT,KANGOO,1,1,12/2/2023,,,,
GM,SPIN,2051,16871,12/2/2023,,,,
BYD,D1,0,318,12/2/2023,,,,
KIA,CARNIVAL,0,23,12/2/2023,,,,
CHRYSLER,PACIFICA,4,15,12/2/2023,,,,
PORSCHE,911,132,830,12/2/2023,,,,
FORD,MUSTANG,21,320,12/2/2023,,,,
PORSCHE,TAYCAN,26,247,12/2/2023,,,,
PORSCHE,BOXSTER,41,243,12/2/2023,,,,
BMW,M3,17,242,12/2/2023,,,,
PORSCHE,CAYMAN,44,184,12/2/2023,,,,
JAGUAR,F-TYPE,18,83,12/2/2023,,,,
GM,CORVETTE,7,59,12/2/2023,,,,
DODGE,CHALLENGER,3,36,12/2/2023,,,,
VW,T_CROSS,6724,58125,12/2/2023,,,,
GM,TRACKER,6669,53979,12/2/2023,,,,
